config_id,config_name,trial_idx,length,runtime,gap_pct
6,50% Random + 50% Greedy NN,46,266766.75404425035,6.02363657951355,5.992363487148333
5,50% Hilbert + 50% Greedy NN,47,267189.29935052,6.421327829360962,6.160250133489931
6,50% Random + 50% Greedy NN,47,266000.58344261046,5.242702484130859,5.687946869743632
5,50% Hilbert + 50% Greedy NN,48,266321.49690983206,5.066411018371582,5.815452926439257
6,50% Random + 50% Greedy NN,48,266306.756525665,5.050313949584961,5.809596244027038
5,50% Hilbert + 50% Greedy NN,49,266417.76192795846,5.09660267829895,5.853701158790803
6,50% Random + 50% Greedy NN,49,266725.3138328893,5.15337610244751,5.975898369666588
5,50% Hilbert + 50% Greedy NN,50,266353.7283084623,5.057132005691528,5.82825917784624
6,50% Random + 50% Greedy NN,50,266469.5212663167,5.031922101974487,5.874266294895469
7,75% Hilbert + 25% Greedy NN,2,268133.1578063426,4.958060264587402,6.5352660866149215
8,"Balanced Mix (4H, 4R, 4G)",2,265690.4838186302,5.735422134399414,5.56473739343577
7,75% Hilbert + 25% Greedy NN,3,266744.92195294274,5.984746932983398,5.983689111790547
8,"Balanced Mix (4H, 4R, 4G)",3,267187.1227429384,5.966825485229492,6.159385318896438
7,75% Hilbert + 25% Greedy NN,4,266416.19604433747,5.980198621749878,5.853078998407546
8,"Balanced Mix (4H, 4R, 4G)",4,266898.79120313254,6.219457626342773,6.044824786489
7,75% Hilbert + 25% Greedy NN,5,265992.82187762466,6.455217123031616,5.684863027380493
8,"Balanced Mix (4H, 4R, 4G)",5,266286.96072497044,4.7706618309021,5.801730932210902
7,75% Hilbert + 25% Greedy NN,6,266317.20530083374,5.742309331893921,5.813747774751521
8,"Balanced Mix (4H, 4R, 4G)",6,266486.0770311976,5.432724952697754,5.8808442684340045
7,75% Hilbert + 25% Greedy NN,7,267596.31294154853,5.224082946777344,6.321965683986708
8,"Balanced Mix (4H, 4R, 4G)",7,267419.19389523176,5.190520524978638,6.251592348280166
7,75% Hilbert + 25% Greedy NN,8,266225.81992905453,5.140360116958618,5.777438334402651
8,"Balanced Mix (4H, 4R, 4G)",8,266611.6405468071,5.158706903457642,5.930733445347691
7,75% Hilbert + 25% Greedy NN,9,267225.93197708833,5.1032874584198,6.174805090627045
8,"Balanced Mix (4H, 4R, 4G)",9,266374.86581058824,5.297271966934204,5.836657577476556
7,75% Hilbert + 25% Greedy NN,10,267050.3517460021,5.198760271072388,6.105043160430279
8,"Balanced Mix (4H, 4R, 4G)",10,266878.93782290246,5.1745030879974365,6.036936597043008
7,75% Hilbert + 25% Greedy NN,11,267118.83817969344,5.098290681838989,6.132254343472043
8,"Balanced Mix (4H, 4R, 4G)",11,267195.0683569696,5.013778448104858,6.162542288038053
7,75% Hilbert + 25% Greedy NN,12,266836.163824169,5.94950532913208,6.019941536178708
8,"Balanced Mix (4H, 4R, 4G)",12,266800.4492927996,6.039524793624878,6.005751358679845
7,75% Hilbert + 25% Greedy NN,13,266571.5680726141,4.904532432556152,5.914811760257255
8,"Balanced Mix (4H, 4R, 4G)",13,265627.549770667,6.14972996711731,5.539732296712474
7,75% Hilbert + 25% Greedy NN,14,267352.0194955565,5.919801712036133,6.224902465528759
8,"Balanced Mix (4H, 4R, 4G)",14,265992.44565499085,5.509887933731079,5.684713545761988
7,75% Hilbert + 25% Greedy NN,15,266574.48860788974,6.198257684707642,5.915972153866345
8,"Balanced Mix (4H, 4R, 4G)",15,266910.23847508716,4.558139324188232,6.049373042190109
7,75% Hilbert + 25% Greedy NN,16,267065.33731359476,5.297499656677246,6.110997259669659
8,"Balanced Mix (4H, 4R, 4G)",16,266226.5259795147,5.275766134262085,5.777718863950954
7,75% Hilbert + 25% Greedy NN,17,266884.75758516777,5.248616695404053,6.039248918005358
8,"Balanced Mix (4H, 4R, 4G)",17,266871.07398283144,5.292363882064819,6.033812118514192
7,75% Hilbert + 25% Greedy NN,18,266189.67315200565,5.107370138168335,5.763076416083468
8,"Balanced Mix (4H, 4R, 4G)",18,266757.73433699604,5.039147853851318,5.988779756884544
7,75% Hilbert + 25% Greedy NN,19,267604.8956023703,5.54221773147583,6.325375765984265
8,"Balanced Mix (4H, 4R, 4G)",19,267214.9756823743,6.045867204666138,6.170451911101504
7,75% Hilbert + 25% Greedy NN,20,267468.09703303967,4.869062185287476,6.271022652392699
8,"Balanced Mix (4H, 4R, 4G)",20,266925.67256183433,5.628950595855713,6.055505348063317
7,75% Hilbert + 25% Greedy NN,21,266358.39058375516,6.019717216491699,5.830111603495336
8,"Balanced Mix (4H, 4R, 4G)",21,266069.73483628535,6.080862522125244,5.715422256173608
7,75% Hilbert + 25% Greedy NN,22,267127.8025164892,5.990503311157227,6.135816073821387
8,"Balanced Mix (4H, 4R, 4G)",22,266455.14603066415,6.225388288497925,5.868554694107897
7,75% Hilbert + 25% Greedy NN,23,266972.4671557395,6.1850786209106445,6.074097880795515
8,"Balanced Mix (4H, 4R, 4G)",23,266485.28088587325,5.2016801834106445,5.880527942192715
7,75% Hilbert + 25% Greedy NN,24,267103.9975646284,6.422199487686157,6.126357837095209
8,"Balanced Mix (4H, 4R, 4G)",24,266156.3228510944,5.311167001724243,5.749825599919167
7,75% Hilbert + 25% Greedy NN,25,267198.76345803693,5.665863513946533,6.164010433860234
8,"Balanced Mix (4H, 4R, 4G)",25,265725.352726148,5.454505443572998,5.578591585774184
7,75% Hilbert + 25% Greedy NN,26,267306.95363222976,6.028226375579834,6.206996795897246
8,"Balanced Mix (4H, 4R, 4G)",26,265730.9100914531,5.557076692581177,5.58079965058933
7,75% Hilbert + 25% Greedy NN,27,267148.52469884785,5.998429536819458,6.144049457672662
8,"Balanced Mix (4H, 4R, 4G)",27,267724.10396208067,6.043318510055542,6.372739898139312
7,75% Hilbert + 25% Greedy NN,28,266539.4693029504,6.359414100646973,5.902058205287974
8,"Balanced Mix (4H, 4R, 4G)",28,266922.80612925295,4.429969072341919,6.054366450657733
7,75% Hilbert + 25% Greedy NN,29,266619.5965278301,5.286090135574341,5.933894533525685
8,"Balanced Mix (4H, 4R, 4G)",29,266630.1670363216,5.192276239395142,5.938094431606267
7,75% Hilbert + 25% Greedy NN,30,266756.2075185714,5.124291658401489,5.988173117972484
8,"Balanced Mix (4H, 4R, 4G)",30,266510.7790931164,4.962357997894287,5.890658946935301
7,75% Hilbert + 25% Greedy NN,31,266600.7974843915,5.523693799972534,5.926425255532264
8,"Balanced Mix (4H, 4R, 4G)",31,266411.85440888896,5.522441864013672,5.851353970098705
7,75% Hilbert + 25% Greedy NN,32,267592.91133061564,5.4763500690460205,6.32061414832128
8,"Balanced Mix (4H, 4R, 4G)",32,266906.25091042696,5.476995229721069,6.047788694078959
7,75% Hilbert + 25% Greedy NN,33,266516.3543342767,5.489513635635376,5.892874114225211
8,"Balanced Mix (4H, 4R, 4G)",33,267438.21257253457,5.931370496749878,6.2591488916918125
7,75% Hilbert + 25% Greedy NN,34,266800.2727709512,5.471426725387573,6.005681222624171
8,"Balanced Mix (4H, 4R, 4G)",34,266659.3003201344,5.381514072418213,5.9496697331033355
7,75% Hilbert + 25% Greedy NN,35,265890.60201497725,5.400014162063599,5.644248802882568
8,"Balanced Mix (4H, 4R, 4G)",35,266629.60512576834,5.776916980743408,5.937871172048226
7,75% Hilbert + 25% Greedy NN,36,266572.762924067,4.8544862270355225,5.915286501309458
8,"Balanced Mix (4H, 4R, 4G)",36,265780.08741692966,7.79682731628418,5.600338895559753
7,75% Hilbert + 25% Greedy NN,37,267135.0119277142,8.355260610580444,6.138680533217111
8,"Balanced Mix (4H, 4R, 4G)",37,266722.47485171416,5.862603425979614,5.974770379315131
7,75% Hilbert + 25% Greedy NN,38,267211.03574889805,5.352998733520508,6.16888648791889
8,"Balanced Mix (4H, 4R, 4G)",38,266417.9032975972,5.388479709625244,5.853757328091924
7,75% Hilbert + 25% Greedy NN,39,266139.00219696073,5.409327507019043,5.742943718871629
8,"Balanced Mix (4H, 4R, 4G)",39,265680.6564143974,5.55228328704834,5.560832747201605
7,75% Hilbert + 25% Greedy NN,40,265731.3858585652,5.395991802215576,5.5809886834426115
8,"Balanced Mix (4H, 4R, 4G)",40,266440.8755561888,5.787882328033447,5.862884717265593
7,75% Hilbert + 25% Greedy NN,41,266252.733035689,4.838415622711182,5.788131510136574
8,"Balanced Mix (4H, 4R, 4G)",41,267120.24555707624,5.6905553340911865,6.13281352580215
7,75% Hilbert + 25% Greedy NN,42,265990.33173867175,5.229654312133789,5.6838736398011624
8,"Balanced Mix (4H, 4R, 4G)",42,265969.7759073579,5.066809415817261,5.675706350919141
7,75% Hilbert + 25% Greedy NN,43,266784.2629666465,4.996958017349243,5.9993201713631095
8,"Balanced Mix (4H, 4R, 4G)",43,266329.6196532675,5.457825422286987,5.818680273032006
7,75% Hilbert + 25% Greedy NN,44,266890.4294556143,5.989486932754517,6.0415024782594084
8,"Balanced Mix (4H, 4R, 4G)",44,266348.18025202013,5.354655027389526,5.826054811649373
7,75% Hilbert + 25% Greedy NN,45,266154.92974524,5.5839173793792725,5.749272087984658
8,"Balanced Mix (4H, 4R, 4G)",45,266792.9462279449,5.426344633102417,6.002770224167064
7,75% Hilbert + 25% Greedy NN,46,266779.36750361,5.648512840270996,5.997375095038038
8,"Balanced Mix (4H, 4R, 4G)",46,266187.13803483266,4.733778953552246,5.762069157657113
7,75% Hilbert + 25% Greedy NN,47,266179.8137386985,5.551763534545898,5.759159051932272
8,"Balanced Mix (4H, 4R, 4G)",47,266740.75797619915,5.339924573898315,5.98203467123577
7,75% Hilbert + 25% Greedy NN,48,266248.70962730364,5.588208913803101,5.786532920516363
8,"Balanced Mix (4H, 4R, 4G)",48,266384.29179409385,5.2482030391693115,5.840402730329397
7,75% Hilbert + 25% Greedy NN,49,266904.95188185945,5.184964179992676,6.047272561142525
8,"Balanced Mix (4H, 4R, 4G)",49,266426.0997968646,5.148077726364136,5.857013979516812
7,75% Hilbert + 25% Greedy NN,50,266600.5389658238,5.039444446563721,5.926322540356654
8,"Balanced Mix (4H, 4R, 4G)",50,266879.98193605186,5.017754793167114,6.037351446415262
9,100% Continuation (No Resets),2,267348.02184840443,24.447444677352905,6.223314111419365
10,100% Best (Exploitation),2,265826.61115222616,24.248289108276367,5.618823810143625
9,100% Continuation (No Resets),3,266834.3847112231,25.08894371986389,6.01923465504306
10,100% Best (Exploitation),3,265196.22867982055,24.382109880447388,5.368358836010967
9,100% Continuation (No Resets),4,266417.57866624556,23.90101909637451,5.85362834483707
10,100% Best (Exploitation),4,265473.70861889166,23.722030878067017,5.4786077861389115
9,100% Continuation (No Resets),5,267060.8359785349,24.389387845993042,6.109208779153952
10,100% Best (Exploitation),5,265496.27698984277,24.615856647491455,5.487574701771769
9,100% Continuation (No Resets),6,267517.67260022153,24.30915331840515,6.290720127648375
10,100% Best (Exploitation),6,264802.95465902827,24.997782468795776,5.2121023222965635
9,100% Continuation (No Resets),7,266470.78278726205,25.14673662185669,5.87476752521956
10,100% Best (Exploitation),7,265531.5348515522,24.941389322280884,5.501583434259727
9,100% Continuation (No Resets),8,266944.2390748207,25.50999665260315,6.062882236537259
10,100% Best (Exploitation),8,266040.5300679505,25.713213205337524,5.703818552286299
9,100% Continuation (No Resets),9,266808.36419454595,24.487983226776123,6.008896125147745
10,100% Best (Exploitation),9,265534.6630198737,25.358804941177368,5.502826325095089
9,100% Continuation (No Resets),10,267073.70566331665,24.32870316505432,6.114322191101551
10,100% Best (Exploitation),10,265864.598056659,24.099127292633057,5.633916851991438
9,100% Continuation (No Resets),11,266536.4602828321,23.851054430007935,5.900862654683214
10,100% Best (Exploitation),11,265006.5671365453,25.123465538024902,5.2930020873547035
9,100% Continuation (No Resets),12,266860.23477005697,25.789456605911255,6.029505458246787
10,100% Best (Exploitation),12,266373.5590403539,24.032750368118286,5.836138368603749
9,100% Continuation (No Resets),13,266781.30888424115,24.628580570220947,5.998146448733377
10,100% Best (Exploitation),13,265697.995263048,24.943462371826172,5.567721857335317
9,100% Continuation (No Resets),14,266620.58803807874,23.88472867012024,5.934288482595718
10,100% Best (Exploitation),14,266564.5838394746,24.33046817779541,5.9120367691221976
9,100% Continuation (No Resets),15,266137.33343750413,24.228686571121216,5.742280683631229
10,100% Best (Exploitation),15,266507.20439022756,24.029882431030273,5.889238637986738
9,100% Continuation (No Resets),16,267975.7791157183,25.04317545890808,6.472736033192272
10,100% Best (Exploitation),16,266281.2004128115,24.403488636016846,5.799442232097807
9,100% Continuation (No Resets),17,266916.29936508206,23.763665199279785,6.051781168561399
10,100% Best (Exploitation),17,266261.5161045419,23.725340366363525,5.791621218701382
9,100% Continuation (No Resets),18,265710.0743422149,25.73052668571472,5.5725211440914135
10,100% Best (Exploitation),18,265768.5036823108,27.22819447517395,5.595736420207609
9,100% Continuation (No Resets),19,266866.1733212512,24.958734273910522,6.031864976692103
10,100% Best (Exploitation),19,264734.5279744591,24.477566719055176,5.1849148789096855
9,100% Continuation (No Resets),20,267025.60783390666,25.71215033531189,6.095211853923188
10,100% Best (Exploitation),20,264613.8507845868,23.66422700881958,5.136967147868843
9,100% Continuation (No Resets),21,266796.92025784287,23.611576557159424,6.00434919461621
10,100% Best (Exploitation),21,265177.4101159367,24.05957818031311,5.360881802110606
9,100% Continuation (No Resets),22,266931.6604695983,24.511853218078613,6.057884476971331
10,100% Best (Exploitation),22,265865.6304661316,23.97823166847229,5.634327051232657
9,100% Continuation (No Resets),23,266991.07262252126,23.684734344482422,6.081490246478571
10,100% Best (Exploitation),23,265143.4006281964,25.002227306365967,5.347369076360753
9,100% Continuation (No Resets),24,266191.0473990043,25.319565057754517,5.763622434975235
10,100% Best (Exploitation),24,264543.63093659305,24.361944675445557,5.109067240778731
9,100% Continuation (No Resets),25,265817.9021276882,23.853811264038086,5.615363521031691
10,100% Best (Exploitation),25,266656.55266358575,24.42037296295166,5.948578028056795
9,100% Continuation (No Resets),26,265369.7267548552,24.254773378372192,5.437293479307437
10,100% Best (Exploitation),26,265383.45490990515,23.057515382766724,5.442747980582441
9,100% Continuation (No Resets),27,266489.31427383266,25.540530920028687,5.882130496919635
10,100% Best (Exploitation),27,264625.6321195847,25.641695261001587,5.141648134245647
9,100% Continuation (No Resets),28,266774.21748301305,23.349433660507202,5.995328877333628
10,100% Best (Exploitation),28,265068.6227719687,24.18742060661316,5.317658171242634
9,100% Continuation (No Resets),29,266786.9739948448,23.138763189315796,6.000397323151563
10,100% Best (Exploitation),29,265213.2354230145,23.55402159690857,5.375115993261725
9,100% Continuation (No Resets),30,267455.3090940534,24.58433723449707,6.265941719867452
10,100% Best (Exploitation),30,266983.42919902183,24.315671920776367,6.078453344355084
9,100% Continuation (No Resets),31,265675.54539791914,23.08862543106079,5.558802026700871
10,100% Best (Exploitation),31,266407.16497266915,23.40070605278015,5.849490752809339
9,100% Continuation (No Resets),32,266879.7256218229,25.896636962890625,6.037249607072415
10,100% Best (Exploitation),32,265286.3618308565,25.923736572265625,5.404170741212844
9,100% Continuation (No Resets),33,266701.6627180055,24.08821725845337,5.966501255792256
10,100% Best (Exploitation),33,265223.2950112717,24.42521071434021,5.379112891371873
9,100% Continuation (No Resets),34,267185.28142850345,25.867167234420776,6.1586537237260375
10,100% Best (Exploitation),34,265569.0122589823,26.808033227920532,5.516474041618635
9,100% Continuation (No Resets),35,266637.280999168,24.920666456222534,5.940920967238683
10,100% Best (Exploitation),35,266049.27297752176,25.18983221054077,5.707292304675482
9,100% Continuation (No Resets),36,267253.9903892351,28.117841720581055,6.185953321709237
10,100% Best (Exploitation),36,265264.8775714526,27.097577571868896,5.395634567205154
9,100% Continuation (No Resets),37,266234.6010327734,27.87252640724182,5.780927262175983
10,100% Best (Exploitation),37,265100.29227585555,27.79835844039917,5.330241169373173
9,100% Continuation (No Resets),38,266549.80620769976,25.69623827934265,5.906165287407128
10,100% Best (Exploitation),38,265381.95843114174,25.425600051879883,5.4421533962924595
9,100% Continuation (No Resets),39,266702.7457628525,26.43860411643982,5.966931573593692
10,100% Best (Exploitation),39,265098.193308225,25.254845142364502,5.329407202858727
9,100% Continuation (No Resets),40,265933.35581241676,24.727604150772095,5.661235837323586
10,100% Best (Exploitation),40,265960.82721407653,24.880074977874756,5.672150836085921
9,100% Continuation (No Resets),41,265316.44786628115,25.372697353363037,5.416124592111715
10,100% Best (Exploitation),41,265995.84888005944,25.36876893043518,5.686065722759426
9,100% Continuation (No Resets),42,266938.6740936015,25.250391483306885,6.060671145750107
10,100% Best (Exploitation),42,265208.7318853295,25.18704056739807,5.373326637594067
9,100% Continuation (No Resets),43,266823.9018946627,25.051538228988647,6.015069598916711
10,100% Best (Exploitation),43,265167.45079465053,25.28433585166931,5.356924742297697
9,100% Continuation (No Resets),44,266667.6057561006,25.738035678863525,5.952969667501118
10,100% Best (Exploitation),44,266991.2537244373,25.49935221672058,6.081562202297008
9,100% Continuation (No Resets),45,267318.0701664676,25.485952615737915,6.211413642148833
10,100% Best (Exploitation),45,264754.1433348929,24.724111557006836,5.192708497797782
9,100% Continuation (No Resets),46,266781.2562030231,25.397583961486816,5.998125517313957
10,100% Best (Exploitation),46,265597.92621976073,25.387990713119507,5.5279622011970675
9,100% Continuation (No Resets),47,266839.72736565163,25.00447916984558,6.021357410452399
10,100% Best (Exploitation),47,264882.3777110662,24.900566339492798,5.2436588670055295
9,100% Continuation (No Resets),48,266547.6523575615,25.396480798721313,5.905309514851931
10,100% Best (Exploitation),48,265882.5980665467,25.324896335601807,5.641068656186943
9,100% Continuation (No Resets),49,266740.3641158937,24.62877321243286,5.981878181778133
10,100% Best (Exploitation),49,265397.4440061361,25.178765773773193,5.448306159591199
9,100% Continuation (No Resets),50,266769.69051967154,25.589859008789062,5.993530214131737
10,100% Best (Exploitation),50,265439.5848031037,24.56490683555603,5.4650496353134015
11,50% Best + 50% fresh Hilbert,2,265110.90605460515,24.287500858306885,5.334458259689501
12,75% Best + 25% fresh Hilbert,2,265135.34312861226,24.664964199066162,5.344167652600951
11,50% Best + 50% fresh Hilbert,3,265950.17364230694,25.92788815498352,5.66791793511785
12,75% Best + 25% fresh Hilbert,3,265377.1463933557,26.41339874267578,5.440241466674545
11,50% Best + 50% fresh Hilbert,4,266185.3288605298,24.989590167999268,5.761350332475912
12,75% Best + 25% fresh Hilbert,4,265510.5500224711,25.065812349319458,5.49324569502514
11,50% Best + 50% fresh Hilbert,5,266501.8967212008,26.720685243606567,5.8871297830555
12,75% Best + 25% fresh Hilbert,5,265385.8291996806,26.005141019821167,5.443691338707413
11,50% Best + 50% fresh Hilbert,6,266257.4535976603,25.624930381774902,5.790007094379157
12,75% Best + 25% fresh Hilbert,6,265632.3477368967,24.436674118041992,5.541638635388169
11,50% Best + 50% fresh Hilbert,7,265169.7711560052,24.729246377944946,5.357846673461886
12,75% Best + 25% fresh Hilbert,7,266622.51733534405,24.919333457946777,5.935055035301118
11,50% Best + 50% fresh Hilbert,8,266365.8562967019,25.171521425247192,5.833077897264505
12,75% Best + 25% fresh Hilbert,8,265372.79432308127,25.68811011314392,5.438512292377307
11,50% Best + 50% fresh Hilbert,9,266079.06781154394,24.76758098602295,5.7191304547816735
12,75% Best + 25% fresh Hilbert,9,265765.12941335875,25.843852996826172,5.594395748119174
11,50% Best + 50% fresh Hilbert,10,266133.8321342767,26.024999618530273,5.7408895380003155
12,75% Best + 25% fresh Hilbert,10,265182.2096496211,24.84242296218872,5.36278876357088
11,50% Best + 50% fresh Hilbert,11,266881.38055793766,23.989761352539062,6.037907149991706
12,75% Best + 25% fresh Hilbert,11,265660.90567413106,25.183361530303955,5.552985338895611
11,50% Best + 50% fresh Hilbert,12,264257.31056652765,24.771214485168457,4.995305790831672
12,75% Best + 25% fresh Hilbert,12,265916.50129590137,24.11023259162903,5.654539163117311
11,50% Best + 50% fresh Hilbert,13,266220.2773733057,25.320775508880615,5.775236153753549
12,75% Best + 25% fresh Hilbert,13,265839.6271605811,24.099487781524658,5.623995359700662
11,50% Best + 50% fresh Hilbert,14,266144.73592760635,24.154103994369507,5.745221857558369
12,75% Best + 25% fresh Hilbert,14,265365.36491995153,24.66540002822876,5.435560425305863
11,50% Best + 50% fresh Hilbert,15,267054.3350621738,24.50892686843872,6.106625820522482
12,75% Best + 25% fresh Hilbert,15,265652.57733318146,24.446576833724976,5.549676303838602
11,50% Best + 50% fresh Hilbert,16,266266.72875543754,24.14867901802063,5.793692320816191
12,75% Best + 25% fresh Hilbert,16,265708.95829223486,24.99360990524292,5.572077712616674
11,50% Best + 50% fresh Hilbert,17,265813.23202633706,24.720475673675537,5.6135079859156
12,75% Best + 25% fresh Hilbert,17,266728.8065719257,25.141547679901123,5.977286112553948
11,50% Best + 50% fresh Hilbert,18,265513.7819670056,24.41862440109253,5.494529818457572
12,75% Best + 25% fresh Hilbert,18,266207.21982615686,24.03935194015503,5.770048099909997
11,50% Best + 50% fresh Hilbert,19,266266.276165014,25.24248218536377,5.793512496576647
12,75% Best + 25% fresh Hilbert,19,266006.28962588107,24.388965129852295,5.690214063245724
11,50% Best + 50% fresh Hilbert,20,265177.1385135817,23.946167945861816,5.360773888455328
12,75% Best + 25% fresh Hilbert,20,265406.0818320331,25.051442623138428,5.451738159899855
11,50% Best + 50% fresh Hilbert,21,265659.3022268198,25.140533208847046,5.5523482536229185
12,75% Best + 25% fresh Hilbert,21,266185.0532343688,23.94951558113098,5.76124082007301
11,50% Best + 50% fresh Hilbert,22,264922.7318912681,24.51097011566162,5.259692480157607
12,75% Best + 25% fresh Hilbert,22,265829.035069849,24.87305784225464,5.619786886515943
11,50% Best + 50% fresh Hilbert,23,265115.482166493,24.238149642944336,5.336276450701782
12,75% Best + 25% fresh Hilbert,23,266192.6852030596,24.51461100578308,5.764273170946321
11,50% Best + 50% fresh Hilbert,24,265463.525550948,23.73415446281433,5.474561826803526
12,75% Best + 25% fresh Hilbert,24,265049.7866796472,24.33492398262024,5.310174172904181
11,50% Best + 50% fresh Hilbert,25,265099.68426183745,25.119514226913452,5.329999591883339
12,75% Best + 25% fresh Hilbert,25,265298.84951482085,23.83910608291626,5.409132375741121
11,50% Best + 50% fresh Hilbert,26,266028.9377243878,24.039802312850952,5.699212656409336
12,75% Best + 25% fresh Hilbert,26,266466.40275748656,25.460423707962036,5.873027241990814
11,50% Best + 50% fresh Hilbert,27,265133.01176983054,24.13605833053589,5.343241351914418
